car_model,price,year_model,kms
Chevrolet Spark Gt Premier,$50.000.000,2022,19.000
Chevrolet Spark 1.0 7:24 Cronos,$16.000.000,2010,83.000
Chevrolet Spark Gt Ltz,$34.000.000,2017,72.200
Chevrolet Spark GT 1.2 Ls,$37.800.000,2020,70.000
Chevrolet Spark Gt,$29.000.000,2014,94.000
Chevrolet Spark life,$24.000.000,2015,96.000
Chevrolet Spark 1.0 Life,$28.000.000,2019,96.014
Chevrolet Spark  2013,$45.000.000,2013,600.000
Chevrolet Spark Gt Hatch Back,$32.000.000,2016,79.000
Chevrolet Spark 1.2 Gt M300 Lt,$32.600.000,2015,111.000
Chevrolet Spark Gt Versión Ful,$31.500.000,2016,129.000
Chevrolet Spark 1.0 Life,$32.000.000,2018,31.000
Chevrolet Spark 1.0 Life,$22.800.000,2015,82.000
Chevrolet Spark Gt 2013 Full,$28.800.000,2013,77.000
Chevrolet Spark 1.0 Lt M200,$22.900.000,2014,77.000
Chevrolet Spark Sedan,$15.000.000,2007,217.656
Chevrolet Spark 1.2 Gt Ltz,$41.000.000,2019,38.700
Chevrolet Spark 1.2 Gt M300 Ltz,$33.000.000,2016,87.000
Chevrolet Spark GT 1.2 Ltz,$35.900.000,2018,34.000
Chevrolet Spark Gt Ltz,$28.500.000,2013,128.000
Chevrolet Spark Gt Gt 1200,$27.000.000,2012,124.000
Chevrolet Spark 1.0 Lt M200,$21.000.000,2010,645.000
Chevrolet Spark Gt 1200,$30.500.000,2016,102.559
Chevrolet Spark 1.0 Lt M200,$22.000.000,2010,107.000
Chevrolet Spark 1000 Cc,$22.000.000,2012,77.500
Chevrolet Spark 1.0 Go,$15.000.000,2010,151.101
Chevrolet Spark 1.0 7:24 Cronos,$18.000.000,2008,174
Chevrolet Spark Gt Gt,$30.000.000,2011,103.000
Chevrolet Spark GT 1.2 Ltz,$37.000.000,2018,76.000
Chevrolet Spark Gt Gt,$27.000.000,2013,87.000
Chevrolet Spark GT 1.2 Ltz,$36.000.000,2019,124.600
Chevrolet Spark GT 1.2 Ls,$40.000.000,2020,21.900
Chevrolet Spark 1.0 Life,$26.000.000,2017,64.000
Chevrolet Spark,$33.000.000,2011,150.000
Chevrolet Spark GT 1.2 Ltz,$38.900.000,2018,44.000
Chevrolet Spark 1.0 Lt M200,$20.000.000,2012,166.000
Chevrolet Spark 1.0 Lt M200,$20.300.000,2012,129.950
Chevrolet Spark GT 1.2 Ltz,$37.500.000,2019,58.000
Spark Gt Excelente Estado ,$33.000.000,2014,56.300
Chevrolet Spark 1.0 Lt M200,$17.400.000,2007,125.000
Chevrolet Spark Gt Gt,$32.000.000,2014,92.265
Chevrolet Spark GT 1.2,$37.406.000,2018,124.000
Chevrolet Spark Gt Full Equipo,$35.000.000,2017,132.000
Chevrolet Spark 1.2 Gt Lt,$33.000.000,2018,79.000
Chevrolet Spark 1.0 7:24 Cronos,$17.500.000,2009,155.000
Chevrolet Spark Gt Rs,$34.000.000,2016,127.000
Chevrolet Spark Spark Normal ,$24.000.000,2013,56.000
Chevrolet Spark GT 1.2 Ltz,$30.000.000,2018,70.000
Chevrolet Spark 1.0 Ls,$16.200.000,2005,157.000
Chevrolet Spark 1.0 Lt M200,$18.990.000,2008,166.100
Chevrolet Spark Gt Spark Gt Lt Mt,$30.000.000,2014,93.847
Chevrolet Spark 1.0 7:24 Cronos,$20.500.000,2012,82.000
Chevrolet Spark 1.0 Life,$30.000.000,2019,50.000
Chevrolet Spark 1.0 Lt M200,$23.000.000,2014,70.000
Chevrolet Spark 1.0 Go,$18.200.000,2010,127.500
Vendo Chevrolet Spark Gt 2015 Full Equipo,$33.000.000,2015,110.000
Chevrolet Spark Gt Full,$32.000.000,2016,120.000
Chevrolet Spark GT 1.2 Ls,$38.900.000,2020,46.000
Chevrolet Spark 1.0 7:24 Cronos,$16.500.000,2009,756.397
Chevrolet Spark 1.0 Life,$26.200.000,2018,72.500
Chevrolet Spark 1.0 Lt M200,$21.000.000,2014,97.000
Chevrolet Spark 1.0 Lt M200,$21.900.000,2012,135.000
Chevrolet Spark 1.0 Lt M200,$21.500.000,2011,162.489
Chevrolet Spark GT 1.2 Lt,$35.000.000,2019,61.000
Chevrolet Spark 1.2 Gt Lt,$34.000.000,2019,61.000
Chevrolet Spark Gt Spark Gt,$30.500.000,2013,126.700
Chevrolet Spark 1.0 Lt M200,$21.500.000,2011,183.700
Chevrolet Spark Gt Full Equipo,$35.000.000,2016,99.500
Spark Gt Modelo 2012 Full Equipo,$28.000.000,2012,139.799
Chevrolet Spark 1.0 Life,$27.000.000,2015,59.000
Chevrolet Spark Gt Ltz,$34.000.000,2017,123.000
Chevrolet Spark 1.0 Go,$17.200.000,2008,143.000
Chevrolet Spark Gt Spark Gt 2011,$23.200.000,2011,167.000
Chevrolet Spark GT 1.2 Lt,$38.500.000,2020,28.000
Taxi - Modelo 2019,$77.000.000,2019,153.000
Chevrolet Spark GT 1.2 Ls,$37.500.000,2018,68.000
Chevrolet Spark 1.0 Life,$28.000.000,2015,36.000
Chevrolet Spark 1.0 Go,$15.000.000,2010,200.000
Chevrolet Spark GT 1.2 Lt,$37.000.000,2018,50.200
Chevrolet Spark GT 1.2 Lt,$40.000.000,2020,36.800
Chevrolet Spark Gt Rs,$33.000.000,2015,47.800
Chevrolet Spark 1.2 Gt Ls,$37.000.000,2019,44.000
Chevrolet Spark 1.2 Gt M300 Ltz Mecánica,$34.000.000,2017,67.000
Chevrolet Spark 1.0 7:24 Cronos,$18.000.000,2009,130.000
Chevrolet Spark Gt Ltz,$33.500.000,2016,79.600
Chevrolet Spark Gt Ltz,$29.500.000,2014,72.000
Chevrolet Spark 1.0 Life,$27.300.000,2018,97.500
Chevrolet Spark Gt Spark Gt,$38.000.000,2019,68.000
Chevrolet Spark Gt Spark Gt,$26.000.000,2012,147.000
Chevrolet Spark 1.0 Go,$19.000.000,2012,100.000
Chevrolet Spark 1.2 Gt M300,$27.000.000,2013,213.097
Chevrolet Spark Gt Full Equipo,$33.000.000,2016,111.000
Chevrolet Spark 1.2 Gt M300 Ltz,$31.500.000,2015,107.000
"Chevrolet Spark Modelo 2013, 140.000km, 995cc",$19.500.000,2013,140.000
Chevrolet Spark 1.0 Life,$28.700.000,2019,101.000
Chevrolet Spark 1.0 Life,$27.000.000,2018,50.000
Chevrolet Spark 1.0 Go,$21.000.000,2012,57.000
Chevrolet Spark Gt Spark 1.2 Lt,$29.500.000,2012,125.000
Chevrolet Spark Gt Spark 1.2 Lt,$31.500.000,2012,107.000
Chevrolet Spark 1.0 Lt M200,$22.000.000,2010,52.000
Chevrolet Spark Gt Ltz,$33.900.000,2016,67.000
Chevrolet Spark GT 1.2 Ltz,$39.500.000,2019,60.116
Chevrolet Spark Gt Gt,$33.900.000,2017,93.000
Chevrolet Spark Gt Spark Gt,$31.900.000,2016,100.000
Chevrolet Spark GT 1.2 Ls,$35.200.000,2020,67.000
Chevrolet Spark Gt No,$36.500.000,2017,75
Chevrolet Spark Gt Full,$36.500.000,2017,75
Chevrolet Spark Gt Lt,$30.500.000,2015,102.000
Chevrolet Spark 1.0 Lt M200,$21.800.000,2012,152.000
Chevrolet Spark 1.0 Lt M200,$19.000.000,2011,150.000
Chevrolet Spark Gt Full,$34.000.000,2017,140.000
Chevrolet Spark 1.0 Life,$26.000.000,2015,92.500
Chevrolet Spark 1.0 Life,$28.000.000,2016,150.000
Chevrolet Spark Gt 2013,$28.000.000,2013,158.000
Chevrolet Spark Gt Gt,$29.000.000,2014,125.000
Chevrolet Spark 1.2 Gt Lt,$41.000.000,2019,16.500
Chevrolet Spark 1.0 Life Lujo,$24.000.000,2015,123.000
Chevrolet Spark Gt Spark Gt Ltz ,$26.000.000,2011,173.937
Chevrolet Spark 1.0 Lt M200,$21.800.000,2013,110.500
Chevrolet Spark Gt Spark Gt ,$28.000.000,2013,120.000
Chevrolet Spark Gt Spark Gt Hatch Back,$35.000.000,2016,65.000
Chevrolet Spark Chronos,$60.000.000,2011,318.000
Chevrolet Spark 1.0 7:24 Cronos,$16.550.000,2010,159.000
Chevrolet Spark Gt Gt Full Equipo,$25.000.000,2012,221.000
Chevrolet Spark Lite ,$17.000.000,2010,144.413
Chevrolet Spark GT 1.2 Ls,$38.500.000,2020,50.000
 ,0,0,0
Chevrolet Spark 1.0 Life,$23.000.000,2016,102.000
Chevrolet Spark GT 1.2 Lt,$37.500.000,2018,69.000
Chevrolet Spark 1.2 Gt M300 Ltz Mecánica,$37.000.000,2017,57.000
Chevrolet Spark Gt Lte,$34.000.000,2017,65.000
Chevrolet Spark Gt,$32.000.000,2016,103.000
Chevrolet Spark 1.0 7:24 Cronos,$15.000.000,2009,198.900
Chevrolet Spark GT 1.2 Ltz,$32.000.000,2019,68.000
Chevrolet Spark 1.0 7:24 Cronos,$20.000.000,2012,111.111
Chevrolet Spark 1.0 Life,$31.000.000,2017,37.973
Chevrolet Spark GT 1.2 Lt,$35.000.000,2018,139.000
Chevrolet Spark 1.0 Go,$20.000.000,2009,203.000
Chevrolet Spark 1.0 7:24 Cronos,$21.500.000,2010,147.000
Chevrolet Spark 1.0 Life,$26.500.000,2017,94.600
Chevrolet Spark 1.0 Go,$21.800.000,2013,108.000
Chevrolet Spark Gt,$33.400.000,2015,56.700
Chevrolet Spark Gt Lt,$32.000.000,2017,122.000
Chevrolet Spark GT 1.2 Lt,$35.000.000,2018,54.257
Chevrolet Spark 1.2 Gt Ls,$40.000.000,2020,48.700
Chevrolet Spark GT 1.2 Lt,$35.000.000,2018,73.000
Chevrolet Spark Gt Spark Gt Modelo 2013,$28.000.000,2013,114.000
Chevrolet Spark 1.0 Life,$24.500.000,2015,135.000
Chevrolet Spark 1.2 Gt M300,$28.800.000,2011,58.300
Chevrolet Spark Gt Mecanico Gt,$25.500.000,2011,158.000
Chevrolet Spark 1.0 Go,$19.800.000,2008,136.000
Chevrolet Spark 1.0 Life,$25.500.000,2016,107.000
Chevrolet Spark Gt Full,$34.000.000,2017,89.544
Chevrolet Spark 1.2 Gt M300 Ltz Mecánica,$33.000.000,2017,85.200
Chevrolet Spark 1.0 7:24 Cronos,$18.500.000,2007,119.000
Chevrolet Spark GT 1.2 Ltz,$40.500.000,2019,85.700
Chevrolet 2014 Spark Gt 1.2 L Mt Lt,$30.000.000,2014,153.000
Chevrolet Spar Gt,$35.000.000,2018,93.000
Chevrolet Spark Gt Gt,$35.000.000,2017,93.500
Chevrolet Spark 1.0 Life,$27.000.000,2016,43.050
Chevrolet Spark Gt Gt,$31.200.000,2013,68.000
Spark Gt 2016 Gris Galápago,$33.000.000,2016,108.000
Chevrolet Spark Gt Full Equipo,$29.500.000,2014,107.000
Chevrolet Spark Gt Full Equipo,$35.000.000,2017,85.000
Chevrolet Spark Gt Full Equipo ,$35.000.000,2015,112.456
Chevrolet Spark 1.0 Life,$28.000.000,2019,77.000
Chevrolet Spark spark go,$19.500.000,2009,91.000
Chevrolet Spark Gt Spark Gt 1.2,$27.500.000,2013,132.000
Chevrolet Spark GT 1.2 Ls,$38.000.000,2019,38.800
Chevrolet Spark 1.0 Life,$26.000.000,2018,95.000
Chevrolet Spark Gt Gt,$31.000.000,2014,85.500
Chevrolet Spark Gt Ltz,$35.000.000,2017,68.000
Chevrolet Spark GT 1.2 Ls,$38.000.000,2019,62.000
Chevrolet Spark Gt Ltz,$31.000.000,2015,138.200
Chevrolet Spark Gt Ltz,$34.000.000,2017,121.000
Chevrolet,$32.000.000,2016,110.000
Chevrolet Spark 1.0 Life,$23.500.000,2016,102.000
Chevrolet Spark 1.2 Gt M300,$26.000.000,2012,160.094
Chevrolet Spark Gt Spark Gt ,$26.000.000,2011,222
Chevrolet Spark 1.0 Go,$18.000.000,2010,190.000
Spark Gt Ltz  ,$31.500.000,2014,71.000
Chevrolet Spark 1.0 Life,$27.000.000,2017,52.000
Chevrolet Spark 1.0 7:24 Cronos,$20.000.000,2012,130.000
Chevrolet Spark 1.0 Go,$17.500.000,2008,1
Chevrolet Spark 1.2 Gt M300,$25.300.000,2013,199.000
Chevrolet Spark 1.0 Life,$29.000.000,2018,82.000
Chevrolet Spark Gt Ltz,$30.000.000,2014,109.000
Chevrolet Spark 1.0 7:24 Cronos,$75.000.000,2013,610.213
Chevrolet Spark Gt Gt,$27.000.000,2011,172.000
Chevrolet Spark 1.0 7:24 Cronos,$22.500.000,2014,125.000
Chevrolet Spark 1.2 Gt M300 Ltz,$33.500.000,2016,95.000
Chevrolet Spark 1.0 Go,$18.000.000,2007,11.000
Chevrolet Spark 1.0 Life,$32.000.000,2018,55.000
Chevrolet Spark 1.0 Go,$20.000.000,2011,121.429
Chevrolet Chevette  Spark Gt ,$25.000.000,2011,114.000
Chevrolet Spark 1.0 Lt M200,$14.500.000,2009,140.000
Chevrolet Spark 1.0 Life,$27.000.000,2017,78.000
Chevrolet Spark Gt Spark Gt Ltz Version,$33.200.000,2017,90.000
Chevrolet Spark Gt Automovil,$33.000.000,2016,77.800
Chevrolet Spark Gt Gt,$25.500.000,2012,157.870
Chevrolet Spark 1.0 7:24,$16.000.000,2007,900.000
Chevrolet Spark Gt Spart ,$17.000.000,2012,1
Chevrolet Spark 1.0 7:24 Cronos,$17.500.000,2009,124.000
Chevrolet Spark Gt Ls,$26.000.000,2012,146.266
Chevrolet Spark 1.0 Go,$22.800.000,2013,166.000
Chevrolet Spark 1.2 Gt Lt,$37.000.000,2019,93.793
Chevrolet  Spark,$62.000.000,2007,10.000
Chevrolet Spark 1.0 Life,$28.000.000,2016,33.000
Chevrolet Spark 1.0 Life,$24.900.000,2018,68.000
Chevrolet Spark 1.0 Life,$27.000.000,2016,78.650
Chevrolet Spark Spark cronos,$18.000.000,2006,163.297
Chevrolet Spark 1.0 Go,$21.500.000,2013,153.000
Chevrolet Spark 1.0 7:24 Cronos,$21.000.000,2010,147.013
Chevrolet Spark Gt Spark Gt,$31.000.000,2015,129.000
Chevrolet Spark Gt Full Equipo,$29.990.000,2014,90.400
Chevrolet Spark Gt,$28.000.000,2013,99.000
Chevrolet Spark 1.0 Life,$28.000.000,2018,71.200
Chevrolet Spark 7:24 2012,$69.000.000,2012,501.000
Chevrolet Spark Gt,$31.900.000,2015,71.079
Chevrolet Spark Cronos Sedan,$17.200.000,2007,191.000
Chevrolet Spark 1.2 Gt M300,$26.000.000,2011,72.000
Chevrolet Spark Gt Gt,$29.000.000,2014,162.500
Chevrolet Spark 1.0 7:24 Cronos,$23.000.000,2011,140.000
Chevrolet Spark 1.0 Life,$25.000.000,2016,74.100
Chevrolet Spark Gt Versión Full,$32.500.000,2016,83.000
Chevrolet Spark 1.2 Gt M300,$26.000.000,2013,147.000
Chevrolet Spark Gt Spark Gt Ltz,$24.500.000,2011,174.000
Chevrolet Spark Gt 2012,$28.000.000,2012,119.116
Chevrolet Spark Gt Full Equipo ,$28.000.000,2012,86.000
Chevrolet Spark 1.2 Gt M300 Ltz,$33.000.000,2016,98.000
Chevrolet Spark Gt Full Equipo,$28.500.000,2013,113.000
Chevrolet Spark 1.2 Gt M300,$27.000.000,2013,109.000
Chevrolet Spark Spark ,$19.000.000,2010,160.000
Chevrolet Spark 1.0 Life Lujo,$16.000.000,2016,98.000
Chevrolet Spark 1.0 Lt M200,$22.000.000,2014,113.000
Chevrolet Spark GT 1.2 Ls,$34.000.000,2018,82.000
Chevrolet Spark Gt Modelo 2016,$33.000.000,2016,141.200
Chevrolet Spark Gt,$26.000.000,2015,73.000
Chevrolet Spark 1.0 Life,$24.000.000,2018,120.000
Chevrolet Spark 1.2 Gt Ls,$38.500.000,2019,33.000
Chevrolet Spark Gt Full Equipo,$26.500.000,2013,122.327
Chevrolet Spark 1.0 Go,$27.200.000,2013,60.000
Chevrolet Spark 1.0 7:24 Cronos,$21.700.000,2011,105.000
Chevrolet Spark GT 1.2 Ltz,$45.000.000,2020,34.000
Chevrolet Spark 1.0 Life,$27.500.000,2018,72.000
Chevrolet Spark 1.0 Life,$27.000.000,2017,79.500
Chevrolet Spark Gt Gt,$34.000.000,2016,51.000
Chevrolet Spark 1.0 Ls,$12.800.000,2005,200.000
Chevrolet Spark GT 1.2 Ltz,$37.500.000,2018,83.726
Chevrolet Spark 1.0l,$25.500.000,2017,64.000
Chevrolet Spark 1.2 Gt M300 Ltz,$29.000.000,2014,109.900
Chevrolet Spark 1.0 Life,$25.000.000,2016,150.000
Chevrolet Spark 1.0 Life,$28.500.000,2019,30.000
Vendo Spark Ls 2020 Única Dueña,$39.000.000,2020,48.366
Chevrolet Spark 1.0 7:24 Cronos,$16.500.000,2007,400.000
Chevrolet Spark 1.2 Gt M300,$26.900.000,2012,95.300
Chevrolet Spark Gt Modelo 2011,$27.000.000,2011,169
Chevrolet Spark Gt .,$29.500.000,2013,136.000
Chevrolet Spark Gt Spark Gt Full Equipo,$32.500.000,2017,119.000
Chevrolet Spark 1.0 Life Lujo,$27.500.000,2016,98.288
Chevrolet Spark GT 1.2 Ltz,$34.000.000,2018,85.500
Chevrolet Spark Gt Lt,$27.300.000,2014,89.500
Chevrolet Spark 1.0 Go,$17.000.000,2007,116.000
Chevrolet Spark 1.0 Life,$31.400.000,2018,32.080
Chevrolet Spark Gt Full Equipo,$27.000.000,2012,91.000
Chevrolet Spark Gt Ltz,$34.500.000,2015,140.000
Chevrolet Spark 1.0 Life Lujo,$25.000.000,2016,114.000
Chevrolet Spark 1.2 Gt M300 Ltz,$34.500.000,2016,64.000
Chevrolet Spark Iii Spark Life 2019,$25.000.000,2019,75.000
Chevrolet Spark Gt Spark Gt,$25.300.000,2011,117.000
